,_id_x,name_x,category_code,founded_year,description,address1,address2,zip_code,city,state_code,country_code,location_x,airports,starbucks,location_y,name_y,location,name
0,5e3eeed3109ec6a6b6168c30,Fixya,web,2013,,One Franklin Parkway,"Building 910, Suite 110",94401,San Mateo,CA,USA,"{'type': 'Point', 'coordinates': [-122.323895, 37.566879]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3c102'), 'location': {'type': 'Point', 'coordinates': [-122.38347, 37.617025]}, 'scalerank': 2, 'name': ""San Francisco Int'l"", 'abbrev': 'SFO', 'gps_code': 'KSFO', 'iata_code': 'SFO', 'natlscale': 150}]","[{'_id': ObjectId('5e3e9f8390e9e0a166099f21'), 'Brand': 'Starbucks', 'Store Number': '613-327', 'Store Name': '4th St San Mateo', 'Ownership Type': 'Company Owned', 'Street Address': '54 East Fourth Avenue', 'City': 'San Mateo', 'State/Province': 'CA', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Los_Angeles', 'Longitude': -122.32, 'Latitude': 37.56, 'location': {'type': 'Point', 'coordinates': [-122.32, 37.56]}}]","{'type': 'Point', 'coordinates': [-122.3235943, 37.5668413]}",Curry Up Now,"{'type': 'Point', 'coordinates': [-122.3270935, 37.56566840000001]}",St. Matthew's Episcopal Day School
1,5e3eeed3109ec6a6b6168c33,PeekYou,search,2012,,,,,New York,NY,USA,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3bf78'), 'location': {'type': 'Point', 'coordinates': [-73.871986, 40.774554]}, 'scalerank': 6, 'name': 'LaGuardia', 'abbrev': 'LGA', 'gps_code': 'KLGA', 'iata_code': 'LGA', 'natlscale': 20}]","[{'_id': ObjectId('5e3e9f8390e9e0a16609b76e'), 'Brand': 'Starbucks', 'Store Number': '7670-36979', 'Store Name': '49th & 8th', 'Ownership Type': 'Company Owned', 'Street Address': '825 Eighth Avenue, W-9', 'City': 'New York', 'State/Province': 'NY', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-05:00 America/New_York', 'Longitude': -73.99, 'Latitude': 40.76, 'location': {'type': 'Point', 'coordinates': [-73.99, 40.76]}}]","{'type': 'Point', 'coordinates': [-73.9884826, 40.7524772]}",Beyond Sushi,"{'type': 'Point', 'coordinates': [-73.99308309999999, 40.7653346]}",Park West High School
2,5e3eeed3109ec6a6b6168c3e,Skydeck,mobile,2012,,330 Waverley St.,Suite 3,94301,Palo Alto,CA,USA,"{'type': 'Point', 'coordinates': [-122.3254705, 37.5645375]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3c102'), 'location': {'type': 'Point', 'coordinates': [-122.38347, 37.617025]}, 'scalerank': 2, 'name': ""San Francisco Int'l"", 'abbrev': 'SFO', 'gps_code': 'KSFO', 'iata_code': 'SFO', 'natlscale': 150}]","[{'_id': ObjectId('5e3e9f8390e9e0a166099f21'), 'Brand': 'Starbucks', 'Store Number': '613-327', 'Store Name': '4th St San Mateo', 'Ownership Type': 'Company Owned', 'Street Address': '54 East Fourth Avenue', 'City': 'San Mateo', 'State/Province': 'CA', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Los_Angeles', 'Longitude': -122.32, 'Latitude': 37.56, 'location': {'type': 'Point', 'coordinates': [-122.32, 37.56]}}]","{'type': 'Point', 'coordinates': [-122.3235943, 37.5668413]}",Curry Up Now,"{'type': 'Point', 'coordinates': [-122.3270935, 37.56566840000001]}",St. Matthew's Episcopal Day School
3,5e3eeed3109ec6a6b6168c41,Handipoints,games_video,2009,,,,,Oakland,CA,USA,"{'type': 'Point', 'coordinates': [-122.214897, 37.772323]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3bef2'), 'location': {'type': 'Point', 'coordinates': [-122.213261, 37.712304]}, 'scalerank': 7, 'name': ""Oakland Int'l"", 'abbrev': 'OAK', 'gps_code': 'KOAK', 'iata_code': 'OAK', 'natlscale': 15}]","[{'_id': ObjectId('5e3e9f8390e9e0a16609964b'), 'Brand': 'Starbucks', 'Store Number': '11161-103516', 'Store Name': 'Tilden & Blanding', 'Ownership Type': 'Company Owned', 'Street Address': '2671 Blanding Avene, D', 'City': 'Alameda', 'State/Province': 'CA', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Los_Angeles', 'Longitude': -122.23, 'Latitude': 37.77, 'location': {'type': 'Point', 'coordinates': [-122.23, 37.77]}}]","{'type': 'Point', 'coordinates': [-122.2213444, 37.7741025]}",Two Mammas' Vegan Kitchen,"{'type': 'Point', 'coordinates': [-122.2131798, 37.7751429]}",Oakland Charter Academy
4,5e3eeed3109ec6a6b6168c55,Titan Gaming,games_video,2010,Santa Monica Office,"1351 4th Street, 4th floor",,90401,Santa Monica,CA,USA,"{'type': 'Point', 'coordinates': [-113.515769, 53.544711]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3be7d'), 'location': {'type': 'Point', 'coordinates': [-113.522974, 53.570944]}, 'scalerank': 8, 'name': 'Edmonton City Centre', 'abbrev': 'YXD', 'gps_code': 'CYXD', 'iata_code': 'YXD', 'natlscale': 10}]","[{'_id': ObjectId('5e3e9f8290e9e0a166096755'), 'Brand': 'Starbucks', 'Store Number': '4360-6146', 'Store Name': 'Jasper Ave & 109 St', 'Ownership Type': 'Company Owned', 'Street Address': '10116 109th Street, Westgate Shopping Centre', 'City': 'Edmonton', 'State/Province': 'AB', 'Country': 'CA', 'Postcode': 'T5J 1M7', 'Phone Number': '[phone]', 'Timezone': 'GMT-07:00 America/Edmonton', 'Longitude': -113.51, 'Latitude': 53.54, 'location': {'type': 'Point', 'coordinates': [-113.51, 53.54]}}]","{'type': 'Point', 'coordinates': [-113.5144264, 53.5406711]}",Die Pie,"{'type': 'Point', 'coordinates': [-113.5241045, 53.5438397]}",Oliver School
5,5e3eeed3109ec6a6b6168c56,Vusion,games_video,2009,,1375 McCandless Drive,,95035,Milpitas,CA,USA,"{'type': 'Point', 'coordinates': [-121.900366, 37.412069]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3bfed'), 'location': {'type': 'Point', 'coordinates': [-121.929429, 37.369491]}, 'scalerank': 5, 'name': ""San Jose Int'l"", 'abbrev': 'SJC', 'gps_code': 'KSJC', 'iata_code': 'SJC', 'natlscale': 30}]","[{'_id': ObjectId('5e3e9f8390e9e0a166099b21'), 'Brand': 'Starbucks', 'Store Number': '23107-210085', 'Store Name': 'Great Mall - Door 3', 'Ownership Type': 'Company Owned', 'Street Address': '477 Great Mall Drive, KI12-1', 'City': 'Milpitas', 'State/Province': 'CA', 'Country': 'US', 'Postcode': 95035, 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Los_Angeles', 'Longitude': -121.9, 'Latitude': 37.41, 'location': {'type': 'Point', 'coordinates': [-121.9, 37.41]}}]","{'type': 'Point', 'coordinates': [-121.8961422, 37.4159472]}",Loving Hut,"{'type': 'Point', 'coordinates': [-121.8984811, 37.405894]}",Mabel Mattos Elementary School
6,5e3eeed3109ec6a6b6168c57,BitRock,software,2009,,"1151 Marina Village Pkwy,",Suite 101,94501,Alameda,CA,USA,"{'type': 'Point', 'coordinates': [-122.274771, 37.78424]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3bef2'), 'location': {'type': 'Point', 'coordinates': [-122.213261, 37.712304]}, 'scalerank': 7, 'name': ""Oakland Int'l"", 'abbrev': 'OAK', 'gps_code': 'KOAK', 'iata_code': 'OAK', 'natlscale': 15}]","[{'_id': ObjectId('5e3e9f8390e9e0a166099649'), 'Brand': 'Starbucks', 'Store Number': '5535-728', 'Store Name': 'Webster & Atlantic - Alameda', 'Ownership Type': 'Company Owned', 'Street Address': '720 Atlantic Avenue', 'City': 'Alameda', 'State/Province': 'CA', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Los_Angeles', 'Longitude': -122.28, 'Latitude': 37.78, 'location': {'type': 'Point', 'coordinates': [-122.28, 37.78]}}]","{'type': 'Point', 'coordinates': [-122.2704957, 37.7952061]}",Eternal,"{'type': 'Point', 'coordinates': [-122.2853413, 37.7823029]}",Ruby Bridges Elementary School
7,5e3eeed3109ec6a6b6168c59,Pixelmatic,games_video,2011,Vancouver,,,,Vancouver,,CAN,"{'type': 'Point', 'coordinates': [-123.138565, 49.263588]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3c098'), 'location': {'type': 'Point', 'coordinates': [-123.180867, 49.193559]}, 'scalerank': 4, 'name': ""Vancouver Int'l"", 'abbrev': 'YVR', 'gps_code': 'CYVR', 'iata_code': 'YVR', 'natlscale': 50}]","[{'_id': ObjectId('5e3e9f8290e9e0a16609691d'), 'Brand': 'Starbucks', 'Store Number': '162-111', 'Store Name': 'Granville', 'Ownership Type': 'Company Owned', 'Street Address': '2690 Granville St', 'City': 'Vancouver', 'State/Province': 'BC', 'Country': 'CA', 'Postcode': 'V6H 3H2', 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Vancouver', 'Longitude': -123.14, 'Latitude': 49.26, 'location': {'type': 'Point', 'coordinates': [-123.14, 49.26]}}]","{'type': 'Point', 'coordinates': [-123.1352518, 49.27266729999999]}",Chau Veggie Express,"{'type': 'Point', 'coordinates': [-123.1267371, 49.2671453]}",False Creek Elementary School
8,5e3eeed3109ec6a6b6168c74,GetYourGuide,travel,2009,Headquarters,GetYourGuide AG,Technoparkstr. 1,8005,Zurich,,CHE,"{'type': 'Point', 'coordinates': [8.5082891, 47.3912899]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3c0d5'), 'location': {'type': 'Point', 'coordinates': [8.562213, 47.45239]}, 'scalerank': 3, 'name': ""Zurich Int'l"", 'abbrev': 'ZRH', 'gps_code': 'LSZH', 'iata_code': 'ZRH', 'natlscale': 75}]","[{'_id': ObjectId('5e3e9f8290e9e0a166096ca1'), 'Brand': 'Starbucks', 'Store Number': '17946-167165', 'Store Name': 'Europaallee', 'Ownership Type': 'Company Owned', 'Street Address': 'Europaallee 7', 'City': 'Zurich', 'State/Province': 'ZH', 'Country': 'CH', 'Postcode': 8004, 'Phone Number': [phone], 'Timezone': 'GMT+1:00 Europe/Zurich', 'Longitude': 8.53, 'Latitude': 47.38, 'location': {'type': 'Point', 'coordinates': [8.53, 47.38]}}]","{'type': 'Point', 'coordinates': [8.5091667, 47.3908333]}",Naanu,"{'type': 'Point', 'coordinates': [8.5208388, 47.3894517]}",Language school
9,5e3eeed3109ec6a6b6168c7d,Non-Member Films,photo_video,2012,Midwest Office,,,,Detroit,MI,USA,"{'type': 'Point', 'coordinates': [-83.045913, 42.330165]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3becd'), 'location': {'type': 'Point', 'coordinates': [-83.003968, 42.409094]}, 'scalerank': 7, 'name': 'Detroit City', 'abbrev': 'DET', 'gps_code': 'KDET', 'iata_code': 'DET', 'natlscale': 15}]","[{'_id': ObjectId('5e3e9f8390e9e0a16609afcd'), 'Brand': 'Starbucks', 'Store Number': '22169-207844', 'Store Name': 'One Kennedy Square - Ernst & Young', 'Ownership Type': 'Licensed', 'Street Address': '777 Woodward AVE STE 140', 'City': 'Detroit', 'State/Province': 'MI', 'Country': 'US', 'Postcode': 48226, 'Phone Number': '[phone]', 'Timezone': 'GMT-05:00 America/New_York', 'Longitude': -83.05, 'Latitude': 42.33, 'location': {'type': 'Point', 'coordinates': [-83.05, 42.33]}}]","{'type': 'Point', 'coordinates': [-83.0464145, 42.3341777]}",7 Greens Detroit Salad Co.,"{'type': 'Point', 'coordinates': [-83.03382830000001, 42.3384923]}",Chrysler Elementary School
10,5e3eeed3109ec6a6b6168c7e,Non-Member Films,photo_video,2012,West Coast Office,,,,Venice,CA,USA,"{'type': 'Point', 'coordinates': [-118.462421, 33.989029]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3c0fd'), 'location': {'type': 'Point', 'coordinates': [-118.402469, 33.944174]}, 'scalerank': 2, 'name': ""Los Angeles Int'l"", 'abbrev': 'LAX', 'gps_code': 'KLAX', 'iata_code': 'LAX', 'natlscale': 150}]","[{'_id': ObjectId('5e3e9f8390e9e0a166099af8'), 'Brand': 'Starbucks', 'Store Number': '5713-5903', 'Store Name': 'Washington & Walnut Ave', 'Ownership Type': 'Company Owned', 'Street Address': '13431 Washington Blvd', 'City': 'Marina Del Rey', 'State/Province': 'CA', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Los_Angeles', 'Longitude': -118.45, 'Latitude': 33.99, 'location': {'type': 'Point', 'coordinates': [-118.45, 33.99]}}]","{'type': 'Point', 'coordinates': [-118.4724679, 33.9923186]}",Plant Food + Wine,"{'type': 'Point', 'coordinates': [-118.462882, 33.9965264]}",Ánimo Venice Charter High School
11,5e3eeed3109ec6a6b6168c80,Burt,advertising,2009,,Karl Gustavsgatan 1A,,41125,Gothenburg,,SWE,"{'type': 'Point', 'coordinates': [18.036587, 59.337864]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3bff7'), 'location': {'type': 'Point', 'coordinates': [17.945618, 59.35559]}, 'scalerank': 5, 'name': 'Bromma', 'abbrev': 'BMA', 'gps_code': 'ESSB', 'iata_code': 'BMA', 'natlscale': 30}]","[{'_id': ObjectId('5e3e9f8390e9e0a166098f0c'), 'Brand': 'Starbucks', 'Store Number': '20659-206824', 'Store Name': 'Stockholm Central Station', 'Ownership Type': 'Licensed', 'Street Address': 'Stockholm Centralstation', 'City': 'Stockholm', 'State/Province': 'AB', 'Country': 'SE', 'Postcode': '101 35', 'Phone Number': '', 'Timezone': 'GMT+1:00 Europe/Stockholm', 'Longitude': 18.06, 'Latitude': 59.33, 'location': {'type': 'Point', 'coordinates': [18.06, 59.33]}}]","{'type': 'Point', 'coordinates': [18.0502028, 59.3435077]}",MyVegina,"{'type': 'Point', 'coordinates': [18.0273403, 59.3325218]}",Sweden-Finnish School in Stockholm
12,5e3eeed3109ec6a6b6168c83,Kidos,games_video,2011,Corporate Headquarters,153 Roebling St.,,11211,Brooklyn,NY,USA,"{'type': 'Point', 'coordinates': [-73.957854, 40.714056]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3bf78'), 'location': {'type': 'Point', 'coordinates': [-73.871986, 40.774554]}, 'scalerank': 6, 'name': 'LaGuardia', 'abbrev': 'LGA', 'gps_code': 'KLGA', 'iata_code': 'LGA', 'natlscale': 20}]","[{'_id': ObjectId('5e3e9f8390e9e0a16609b6b7'), 'Brand': 'Starbucks', 'Store Number': '22596-222524', 'Store Name': '154 N Seventh St', 'Ownership Type': 'Company Owned', 'Street Address': '154 N Seventh St', 'City': 'Brooklyn', 'State/Province': 'NY', 'Country': 'US', 'Postcode': 11211, 'Phone Number': [phone], 'Timezone': 'GMT-05:00 America/New_York', 'Longitude': -73.96, 'Latitude': 40.72, 'location': {'type': 'Point', 'coordinates': [-73.96, 40.72]}}]","{'type': 'Point', 'coordinates': [-73.9512393, 40.7098014]}",Modern Love,"{'type': 'Point', 'coordinates': [-73.9547924, 40.715345]}",New York City Board of Edu
13,5e3eeed3109ec6a6b6168c8b,Kidos,games_video,2011,Mailing Address,"355 E. 72nd St., Suite 4E",,10021,New York,NY,USA,"{'type': 'Point', 'coordinates': [-73.956599, 40.768058]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3bf78'), 'location': {'type': 'Point', 'coordinates': [-73.871986, 40.774554]}, 'scalerank': 6, 'name': 'LaGuardia', 'abbrev': 'LGA', 'gps_code': 'KLGA', 'iata_code': 'LGA', 'natlscale': 20}]","[{'_id': ObjectId('5e3e9f8390e9e0a16609b78c'), 'Brand': 'Starbucks', 'Store Number': '7682-50401', 'Store Name': '76th & Second', 'Ownership Type': 'Company Owned', 'Street Address': '1449 Second Avenue', 'City': 'New York', 'State/Province': 'NY', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-05:00 America/New_York', 'Longitude': -73.96, 'Latitude': 40.77, 'location': {'type': 'Point', 'coordinates': [-73.96, 40.77]}}]","{'type': 'Point', 'coordinates': [-73.9591308, 40.7714726]}",Candle Cafe,"{'type': 'Point', 'coordinates': [-73.9460919, 40.774031]}",The Chapin School
14,5e3eeed3109ec6a6b6168c8c,Non-Member Films,photo_video,2012,West Coast Office,,,,Venice,CA,USA,"{'type': 'Point', 'coordinates': [-118.462421, 33.989029]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3c0fd'), 'location': {'type': 'Point', 'coordinates': [-118.402469, 33.944174]}, 'scalerank': 2, 'name': ""Los Angeles Int'l"", 'abbrev': 'LAX', 'gps_code': 'KLAX', 'iata_code': 'LAX', 'natlscale': 150}]","[{'_id': ObjectId('5e3e9f8390e9e0a166099af8'), 'Brand': 'Starbucks', 'Store Number': '5713-5903', 'Store Name': 'Washington & Walnut Ave', 'Ownership Type': 'Company Owned', 'Street Address': '13431 Washington Blvd', 'City': 'Marina Del Rey', 'State/Province': 'CA', 'Country': 'US', 'Postcode': [phone], 'Phone Number': '[phone]', 'Timezone': 'GMT-08:00 America/Los_Angeles', 'Longitude': -118.45, 'Latitude': 33.99, 'location': {'type': 'Point', 'coordinates': [-118.45, 33.99]}}]","{'type': 'Point', 'coordinates': [-118.4724679, 33.9923186]}",Plant Food + Wine,"{'type': 'Point', 'coordinates': [-118.462882, 33.9965264]}",Ánimo Venice Charter High School
15,5e3eeed3109ec6a6b6168c8d,Non-Member Films,photo_video,2012,Midwest Office,,,,Detroit,MI,USA,"{'type': 'Point', 'coordinates': [-83.045913, 42.330165]}","[{'_id': ObjectId('5e3eb439f2e7195d5be3becd'), 'location': {'type': 'Point', 'coordinates': [-83.003968, 42.409094]}, 'scalerank': 7, 'name': 'Detroit City', 'abbrev': 'DET', 'gps_code': 'KDET', 'iata_code': 'DET', 'natlscale': 15}]","[{'_id': ObjectId('5e3e9f8390e9e0a16609afcd'), 'Brand': 'Starbucks', 'Store Number': '22169-207844', 'Store Name': 'One Kennedy Square - Ernst & Young', 'Ownership Type': 'Licensed', 'Street Address': '777 Woodward AVE STE 140', 'City': 'Detroit', 'State/Province': 'MI', 'Country': 'US', 'Postcode': 48226, 'Phone Number': '[phone]', 'Timezone': 'GMT-05:00 America/New_York', 'Longitude': -83.05, 'Latitude': 42.33, 'location': {'type': 'Point', 'coordinates': [-83.05, 42.33]}}]","{'type': 'Point', 'coordinates': [-83.0464145, 42.3341777]}",7 Greens Detroit Salad Co.,"{'type': 'Point', 'coordinates': [-83.03382830000001, 42.3384923]}",Chrysler Elementary School
